EAD_MATRIX_ID;SCENARIO_ID;TERM;EAD_RA_RATE
BCEF_INVEST_Q;E;46;0,433852603
BCEF_INVEST_Q;E;46,25;0,433852603
BCEF_INVEST_Q;E;46,5;0,433852603
BCEF_INVEST_Q;E;46,75;0,433852603
BCEF_INVEST_Q;E;47;0,433852603
BCEF_INVEST_Q;E;47,25;0,433852603
BCEF_INVEST_Q;E;47,5;0,433852603
BCEF_INVEST_Q;E;47,75;0,433852603
BCEF_INVEST_Q;E;48;0,433852603
BCEF_INVEST_Q;E;48,25;0,433852603
BCEF_INVEST_Q;E;48,5;0,433852603
BCEF_INVEST_Q;E;48,75;0,433852603
BCEF_INVEST_Q;E;49;0,433852603
BCEF_INVEST_Q;E;49,25;0,433852603
BCEF_INVEST_Q;E;49,5;0,433852603
BCEF_INVEST_Q;E;49,75;0,433852603
BCEF_INVEST_Q;E;50;0,433852603
BCEF_INVEST_Q;E;50,25;0,433852603
BCEF_INVEST_Q;E;100;0,433852603
BCEF_CONSO_Q;C;0;0,987451416
BCEF_CONSO_Q;C;0,25;0,963408212
BCEF_CONSO_Q;C;0,5;0,938787353
BCEF_CONSO_Q;C;0,75;0,913834369
BCEF_CONSO_Q;C;1;0,891642433
BCEF_CONSO_Q;C;1,25;0,869882927
BCEF_CONSO_Q;C;1,5;0,847900666
BCEF_CONSO_Q;C;1,75;0,825813492
BCEF_CONSO_Q;C;2;0,806454888
BCEF_CONSO_Q;C;2,25;0,787581071
BCEF_CONSO_Q;C;2,5;0,768798684
BCEF_CONSO_Q;C;2,75;0,750239698
BCEF_CONSO_Q;C;3;0,734080015
BCEF_CONSO_Q;C;3,25;0,718400177
BCEF_CONSO_Q;C;3,5;0,702771932
BCEF_CONSO_Q;C;3,75;0,687528317
BCEF_CONSO_Q;C;4;0,674351106
BCEF_CONSO_Q;C;4,25;0,66173998
BCEF_CONSO_Q;C;4,5;0,649368297
BCEF_CONSO_Q;C;4,75;0,637248611
BCEF_CONSO_Q;C;5;0,62686679
BCEF_CONSO_Q;C;5,25;0,617007787
BCEF_CONSO_Q;C;5,5;0,607310173
BCEF_CONSO_Q;C;5,75;0,597797322
BCEF_CONSO_Q;C;6;0,589721739
BCEF_CONSO_Q;C;6,25;0,58207912
BCEF_CONSO_Q;C;6,5;0,574546913
BCEF_CONSO_Q;C;6,75;0,567279128
BCEF_CONSO_Q;C;7;0,561197233
BCEF_CONSO_Q;C;7,25;0,555477028
BCEF_CONSO_Q;C;7,5;0,549851906
BCEF_CONSO_Q;C;7,75;0,544414031
BCEF_CONSO_Q;C;8;0,53989725
BCEF_CONSO_Q;C;8,25;0,535667105
BCEF_CONSO_Q;C;8,5;0,531560937
BCEF_CONSO_Q;C;8,75;0,527588245
BCEF_CONSO_Q;C;9;0,524359612
BCEF_CONSO_Q;C;9,25;0,521313109
BCEF_CONSO_Q;C;9,5;0,518397347
BCEF_CONSO_Q;C;9,75;0,515576447
BCEF_CONSO_Q;C;10;0,513240089
BCEF_CONSO_Q;C;10,25;0,511075535
BCEF_CONSO_Q;C;10,5;0,509012673
BCEF_CONSO_Q;C;10,75;0,507059743
BCEF_CONSO_Q;C;11;0,505497252
BCEF_CONSO_Q;C;11,25;0,504111945
BCEF_CONSO_Q;C;11,5;0,502824816
BCEF_CONSO_Q;C;11,75;0,501723847
BCEF_CONSO_Q;C;12;0,50096485
BCEF_CONSO_Q;C;12,25;0,500272017
BCEF_CONSO_Q;C;12,5;0,499645514
BCEF_CONSO_Q;C;12,75;0,49907755
BCEF_CONSO_Q;C;13;0,498627021
BCEF_CONSO_Q;C;13,25;0,498235494
BCEF_CONSO_Q;C;13,5;0,49788695
BCEF_CONSO_Q;C;13,75;0,49758661
BCEF_CONSO_Q;C;14;0,497361124
BCEF_CONSO_Q;C;14,25;0,497176377
BCEF_CONSO_Q;C;14,5;0,497019998
BCEF_CONSO_Q;C;14,75;0,496891885
BCEF_CONSO_Q;C;15;0,496795512
BCEF_CONSO_Q;C;15,25;0,49671357
BCEF_CONSO_Q;C;15,5;0,496641069
BCEF_CONSO_Q;C;15,75;0,496580855
BCEF_CONSO_Q;C;16;0,496535229
BCEF_CONSO_Q;C;16,25;0,496496806
BCEF_CONSO_Q;C;16,5;0,496465265
BCEF_CONSO_Q;C;16,75;0,496442816
BCEF_CONSO_Q;C;17;0,496425955
BCEF_CONSO_Q;C;17,25;0,496412019
BCEF_CONSO_Q;C;17,5;0,496400059
BCEF_CONSO_Q;C;17,75;0,496392658
BCEF_CONSO_Q;C;18;0,496387316
BCEF_CONSO_Q;C;18,25;0,496382991
BCEF_CONSO_Q;C;18,5;0,496379438
BCEF_CONSO_Q;C;18,75;0,496377722
BCEF_CONSO_Q;C;19;0,496376503
BCEF_CONSO_Q;C;19,25;0,49637552
BCEF_CONSO_Q;C;19,5;0,496374705
BCEF_CONSO_Q;C;19,75;0,496374036
BCEF_CONSO_Q;C;20;0,496373555
BCEF_CONSO_Q;C;20,25;0,496373173
BCEF_CONSO_Q;C;20,5;0,496372863
BCEF_CONSO_Q;C;20,75;0,496372613
BCEF_CONSO_Q;C;21;0,496372436
BCEF_CONSO_Q;C;21,25;0,496372301
BCEF_CONSO_Q;C;21,5;0,496372175
BCEF_CONSO_Q;C;21,75;0,496372175
BCEF_CONSO_Q;C;22;0,496372175
BCEF_CONSO_Q;C;22,25;0,496372175
BCEF_CONSO_Q;C;22,5;0,496372175
BCEF_CONSO_Q;C;22,75;0,496372175
BCEF_CONSO_Q;C;23;0,496372175
BCEF_CONSO_Q;C;23,25;0,496372175
BCEF_CONSO_Q;C;23,5;0,496372175
BCEF_CONSO_Q;C;23,75;0,496372175
BCEF_CONSO_Q;C;24;0,496372175
BCEF_CONSO_Q;C;24,25;0,496372175
BCEF_CONSO_Q;C;24,5;0,496372175
BCEF_CONSO_Q;C;24,75;0,496372175
BCEF_CONSO_Q;C;25;0,496372175
BCEF_CONSO_Q;C;25,25;0,496372175
BCEF_CONSO_Q;C;25,5;0,496372175
BCEF_CONSO_Q;C;25,75;0,496372175
BCEF_CONSO_Q;C;26;0,496372175
BCEF_CONSO_Q;C;26,25;0,496372175
BCEF_CONSO_Q;C;26,5;0,496372175
BCEF_CONSO_Q;C;26,75;0,496372175
BCEF_CONSO_Q;C;27;0,496372175
BCEF_CONSO_Q;C;27,25;0,496372175
BCEF_CONSO_Q;C;27,5;0,496372175
BCEF_CONSO_Q;C;27,75;0,496372175
BCEF_CONSO_Q;C;28;0,496372175
BCEF_CONSO_Q;C;28,25;0,496372175
BCEF_CONSO_Q;C;28,5;0,496372175
BCEF_CONSO_Q;C;28,75;0,496372175
BCEF_CONSO_Q;C;29;0,496372175
BCEF_CONSO_Q;C;29,25;0,496372175
BCEF_CONSO_Q;C;29,5;0,496372175
BCEF_CONSO_Q;C;29,75;0,496372175
BCEF_CONSO_Q;C;30;0,496372175
BCEF_CONSO_Q;C;30,25;0,496372175
BCEF_CONSO_Q;C;30,5;0,496372175
BCEF_CONSO_Q;C;30,75;0,496372175
BCEF_CONSO_Q;C;31;0,496372175
BCEF_CONSO_Q;C;31,25;0,496372175
BCEF_CONSO_Q;C;31,5;0,496372175
BCEF_CONSO_Q;C;31,75;0,496372175
BCEF_CONSO_Q;C;32;0,496372175
BCEF_CONSO_Q;C;32,25;0,496372175
BCEF_CONSO_Q;C;32,5;0,496372175
BCEF_CONSO_Q;C;32,75;0,496372175
BCEF_CONSO_Q;C;33;0,496372175
BCEF_CONSO_Q;C;33,25;0,496372175
BCEF_CONSO_Q;C;33,5;0,496372175
BCEF_CONSO_Q;C;33,75;0,496372175
BCEF_CONSO_Q;C;34;0,496372175
BCEF_CONSO_Q;C;34,25;0,496372175
BCEF_CONSO_Q;C;34,5;0,496372175
BCEF_CONSO_Q;C;34,75;0,496372175
BCEF_CONSO_Q;C;35;0,496372175
BCEF_CONSO_Q;C;35,25;0,496372175
BCEF_CONSO_Q;C;35,5;0,496372175
BCEF_CONSO_Q;C;35,75;0,496372175
BCEF_CONSO_Q;C;36;0,496372175
BCEF_CONSO_Q;C;36,25;0,496372175
BCEF_CONSO_Q;C;36,5;0,496372175
BCEF_CONSO_Q;C;36,75;0,496372175
BCEF_CONSO_Q;C;37;0,496372175
BCEF_CONSO_Q;C;37,25;0,496372175
BCEF_CONSO_Q;C;37,5;0,496372175
BCEF_CONSO_Q;C;37,75;0,496372175
BCEF_CONSO_Q;C;38;0,496372175
BCEF_CONSO_Q;C;38,25;0,496372175
BCEF_CONSO_Q;C;38,5;0,496372175
BCEF_CONSO_Q;C;38,75;0,496372175
BCEF_CONSO_Q;C;39;0,496372175
BCEF_CONSO_Q;C;39,25;0,496372175
BCEF_CONSO_Q;C;39,5;0,496372175
BCEF_CONSO_Q;C;39,75;0,496372175
BCEF_CONSO_Q;C;40;0,496372175
BCEF_CONSO_Q;C;40,25;0,496372175
BCEF_CONSO_Q;C;40,5;0,496372175
BCEF_CONSO_Q;C;40,75;0,496372175
BCEF_CONSO_Q;C;41;0,496372175
BCEF_CONSO_Q;C;41,25;0,496372175
BCEF_CONSO_Q;C;41,5;0,496372175
BCEF_CONSO_Q;C;41,75;0,496372175
BCEF_CONSO_Q;C;42;0,496372175
BCEF_CONSO_Q;C;42,25;0,496372175
BCEF_CONSO_Q;C;42,5;0,496372175
BCEF_CONSO_Q;C;42,75;0,496372175
BCEF_CONSO_Q;C;43;0,496372175
BCEF_CONSO_Q;C;43,25;0,496372175
BCEF_CONSO_Q;C;43,5;0,496372175
BCEF_CONSO_Q;C;43,75;0,496372175
BCEF_CONSO_Q;C;44;0,496372175
BCEF_CONSO_Q;C;44,25;0,496372175
BCEF_CONSO_Q;C;44,5;0,496372175
BCEF_CONSO_Q;C;44,75;0,496372175
BCEF_CONSO_Q;C;45;0,496372175
BCEF_CONSO_Q;C;45,25;0,496372175
BCEF_CONSO_Q;C;45,5;0,496372175
BCEF_CONSO_Q;C;45,75;0,496372175
BCEF_CONSO_Q;C;46;0,496372175
BCEF_CONSO_Q;C;46,25;0,496372175
BCEF_CONSO_Q;C;46,5;0,496372175
BCEF_CONSO_Q;C;46,75;0,496372175
BCEF_CONSO_Q;C;47;0,496372175
BCEF_CONSO_Q;C;47,25;0,496372175
BCEF_CONSO_Q;C;47,5;0,496372175
BCEF_CONSO_Q;C;47,75;0,496372175
BCEF_CONSO_Q;C;48;0,496372175
BCEF_CONSO_Q;C;48,25;0,496372175
BCEF_CONSO_Q;C;48,5;0,496372175
BCEF_CONSO_Q;C;48,75;0,496372175
BCEF_CONSO_Q;C;49;0,496372175
BCEF_CONSO_Q;C;49,25;0,496372175
BCEF_CONSO_Q;C;49,5;0,496372175
BCEF_CONSO_Q;C;49,75;0,496372175
BCEF_CONSO_Q;C;50;0,496372175
BCEF_CONSO_Q;C;50,25;0,496372175
BCEF_CONSO_Q;C;100;0,496372175
BCEF_CONSO_Q;O;0;0,987451416
BCEF_CONSO_Q;O;0,25;0,963408212
BCEF_CONSO_Q;O;0,5;0,938787353
BCEF_CONSO_Q;O;0,75;0,913834369
BCEF_CONSO_Q;O;1;0,891642433
BCEF_CONSO_Q;O;1,25;0,869882927
BCEF_CONSO_Q;O;1,5;0,847900666
BCEF_CONSO_Q;O;1,75;0,825813492
BCEF_CONSO_Q;O;2;0,806454888
BCEF_CONSO_Q;O;2,25;0,787581071
BCEF_CONSO_Q;O;2,5;0,768798684
BCEF_CONSO_Q;O;2,75;0,750239698
BCEF_CONSO_Q;O;3;0,734080015
BCEF_CONSO_Q;O;3,25;0,718400177
BCEF_CONSO_Q;O;3,5;0,702771932
BCEF_CONSO_Q;O;3,75;0,687528317
BCEF_CONSO_Q;O;4;0,674351106
BCEF_CONSO_Q;O;4,25;0,66173998
BCEF_CONSO_Q;O;4,5;0,649368297
BCEF_CONSO_Q;O;4,75;0,637248611
BCEF_CONSO_Q;O;5;0,62686679
BCEF_CONSO_Q;O;5,25;0,617007787
BCEF_CONSO_Q;O;5,5;0,607310173
BCEF_CONSO_Q;O;5,75;0,597797322
BCEF_CONSO_Q;O;6;0,589721739
BCEF_CONSO_Q;O;6,25;0,58207912
BCEF_CONSO_Q;O;6,5;0,574546913
BCEF_CONSO_Q;O;6,75;0,567279128
BCEF_CONSO_Q;O;7;0,561197233
BCEF_CONSO_Q;O;7,25;0,555477028
BCEF_CONSO_Q;O;7,5;0,549851906
BCEF_CONSO_Q;O;7,75;0,544414031
BCEF_CONSO_Q;O;8;0,53989725
BCEF_CONSO_Q;O;8,25;0,535667105
BCEF_CONSO_Q;O;8,5;0,531560937
BCEF_CONSO_Q;O;8,75;0,527588245
BCEF_CONSO_Q;O;9;0,524359612
BCEF_CONSO_Q;O;9,25;0,521313109
BCEF_CONSO_Q;O;9,5;0,518397347
BCEF_CONSO_Q;O;9,75;0,515576447
BCEF_CONSO_Q;O;10;0,513240089
BCEF_CONSO_Q;O;10,25;0,511075535
BCEF_CONSO_Q;O;10,5;0,509012673
BCEF_CONSO_Q;O;10,75;0,507059743
BCEF_CONSO_Q;O;11;0,505497252
BCEF_CONSO_Q;O;11,25;0,504111945
BCEF_CONSO_Q;O;11,5;0,502824816
BCEF_CONSO_Q;O;11,75;0,501723847
BCEF_CONSO_Q;O;12;0,50096485
BCEF_CONSO_Q;O;12,25;0,500272017
BCEF_CONSO_Q;O;12,5;0,499645514
BCEF_CONSO_Q;O;12,75;0,49907755
BCEF_CONSO_Q;O;13;0,498627021
BCEF_CONSO_Q;O;13,25;0,498235494
BCEF_CONSO_Q;O;13,5;0,49788695
BCEF_CONSO_Q;O;13,75;0,49758661
BCEF_CONSO_Q;O;14;0,497361124
BCEF_CONSO_Q;O;14,25;0,497176377
BCEF_CONSO_Q;O;14,5;0,497019998
BCEF_CONSO_Q;O;14,75;0,496891885
BCEF_CONSO_Q;O;15;0,496795512
BCEF_CONSO_Q;O;15,25;0,49671357
BCEF_CONSO_Q;O;15,5;0,496641069
BCEF_CONSO_Q;O;15,75;0,496580855
BCEF_CONSO_Q;O;16;0,496535229
BCEF_CONSO_Q;O;16,25;0,496496806
BCEF_CONSO_Q;O;16,5;0,496465265
BCEF_CONSO_Q;O;16,75;0,496442816
BCEF_CONSO_Q;O;17;0,496425955
BCEF_CONSO_Q;O;17,25;0,496412019
BCEF_CONSO_Q;O;17,5;0,496400059
BCEF_CONSO_Q;O;17,75;0,496392658
BCEF_CONSO_Q;O;18;0,496387316
BCEF_CONSO_Q;O;18,25;0,496382991
BCEF_CONSO_Q;O;18,5;0,496379438
BCEF_CONSO_Q;O;18,75;0,496377722
BCEF_CONSO_Q;O;19;0,496376503
BCEF_CONSO_Q;O;19,25;0,49637552
BCEF_CONSO_Q;O;19,5;0,496374705
BCEF_CONSO_Q;O;19,75;0,496374036
BCEF_CONSO_Q;O;20;0,496373555
BCEF_CONSO_Q;O;20,25;0,496373173
BCEF_CONSO_Q;O;20,5;0,496372863
BCEF_CONSO_Q;O;20,75;0,496372613
BCEF_CONSO_Q;O;21;0,496372436
BCEF_CONSO_Q;O;21,25;0,496372301
BCEF_CONSO_Q;O;21,5;0,496372175
BCEF_CONSO_Q;O;21,75;0,496372175
BCEF_CONSO_Q;O;22;0,496372175
BCEF_CONSO_Q;O;22,25;0,496372175
BCEF_CONSO_Q;O;22,5;0,496372175
BCEF_CONSO_Q;O;22,75;0,496372175
BCEF_CONSO_Q;O;23;0,496372175
BCEF_CONSO_Q;O;23,25;0,496372175
BCEF_CONSO_Q;O;23,5;0,496372175
BCEF_CONSO_Q;O;23,75;0,496372175
BCEF_CONSO_Q;O;24;0,496372175
BCEF_CONSO_Q;O;24,25;0,496372175
BCEF_CONSO_Q;O;24,5;0,496372175
BCEF_CONSO_Q;O;24,75;0,496372175
BCEF_CONSO_Q;O;25;0,496372175
BCEF_CONSO_Q;O;25,25;0,496372175
BCEF_CONSO_Q;O;25,5;0,496372175
BCEF_CONSO_Q;O;25,75;0,496372175
BCEF_CONSO_Q;O;26;0,496372175
BCEF_CONSO_Q;O;26,25;0,496372175
BCEF_CONSO_Q;O;26,5;0,496372175
BCEF_CONSO_Q;O;26,75;0,496372175
BCEF_CONSO_Q;O;27;0,496372175
BCEF_CONSO_Q;O;27,25;0,496372175
BCEF_CONSO_Q;O;27,5;0,496372175
BCEF_CONSO_Q;O;27,75;0,496372175
BCEF_CONSO_Q;O;28;0,496372175
BCEF_CONSO_Q;O;28,25;0,496372175
BCEF_CONSO_Q;O;28,5;0,496372175
BCEF_CONSO_Q;O;28,75;0,496372175
BCEF_CONSO_Q;O;29;0,496372175
BCEF_CONSO_Q;O;29,25;0,496372175
BCEF_CONSO_Q;O;29,5;0,496372175
BCEF_CONSO_Q;O;29,75;0,496372175
BCEF_CONSO_Q;O;30;0,496372175
BCEF_CONSO_Q;O;30,25;0,496372175
BCEF_CONSO_Q;O;30,5;0,496372175
BCEF_CONSO_Q;O;30,75;0,496372175
BCEF_CONSO_Q;O;31;0,496372175
BCEF_CONSO_Q;O;31,25;0,496372175
BCEF_CONSO_Q;O;31,5;0,496372175
BCEF_CONSO_Q;O;31,75;0,496372175
BCEF_CONSO_Q;O;32;0,496372175
BCEF_CONSO_Q;O;32,25;0,496372175
BCEF_CONSO_Q;O;32,5;0,496372175
BCEF_CONSO_Q;O;32,75;0,496372175
BCEF_CONSO_Q;O;33;0,496372175
BCEF_CONSO_Q;O;33,25;0,496372175
BCEF_CONSO_Q;O;33,5;0,496372175
BCEF_CONSO_Q;O;33,75;0,496372175
BCEF_CONSO_Q;O;34;0,496372175
BCEF_CONSO_Q;O;34,25;0,496372175
BCEF_CONSO_Q;O;34,5;0,496372175
BCEF_CONSO_Q;O;34,75;0,496372175
BCEF_CONSO_Q;O;35;0,496372175
BCEF_CONSO_Q;O;35,25;0,496372175
BCEF_CONSO_Q;O;35,5;0,496372175
BCEF_CONSO_Q;O;35,75;0,496372175
BCEF_CONSO_Q;O;36;0,496372175
BCEF_CONSO_Q;O;36,25;0,496372175
BCEF_CONSO_Q;O;36,5;0,496372175
BCEF_CONSO_Q;O;36,75;0,496372175
BCEF_CONSO_Q;O;37;0,496372175
BCEF_CONSO_Q;O;37,25;0,496372175
BCEF_CONSO_Q;O;37,5;0,496372175
BCEF_CONSO_Q;O;37,75;0,496372175
BCEF_CONSO_Q;O;38;0,496372175
BCEF_CONSO_Q;O;38,25;0,496372175
BCEF_CONSO_Q;O;38,5;0,496372175
BCEF_CONSO_Q;O;38,75;0,496372175
BCEF_CONSO_Q;O;39;0,496372175
BCEF_CONSO_Q;O;39,25;0,496372175
BCEF_CONSO_Q;O;39,5;0,496372175
BCEF_CONSO_Q;O;39,75;0,496372175
BCEF_CONSO_Q;O;40;0,496372175
BCEF_CONSO_Q;O;40,25;0,496372175
BCEF_CONSO_Q;O;40,5;0,496372175
BCEF_CONSO_Q;O;40,75;0,496372175
BCEF_CONSO_Q;O;41;0,496372175
BCEF_CONSO_Q;O;41,25;0,496372175
BCEF_CONSO_Q;O;41,5;0,496372175
BCEF_CONSO_Q;O;41,75;0,496372175
BCEF_CONSO_Q;O;42;0,496372175
BCEF_CONSO_Q;O;42,25;0,496372175
BCEF_CONSO_Q;O;42,5;0,496372175
BCEF_CONSO_Q;O;42,75;0,496372175
BCEF_CONSO_Q;O;43;0,496372175
BCEF_CONSO_Q;O;43,25;0,496372175
BCEF_CONSO_Q;O;43,5;0,496372175
BCEF_CONSO_Q;O;43,75;0,496372175
BCEF_CONSO_Q;O;44;0,496372175
BCEF_CONSO_Q;O;44,25;0,496372175
BCEF_CONSO_Q;O;44,5;0,496372175
BCEF_CONSO_Q;O;44,75;0,496372175
BCEF_CONSO_Q;O;45;0,496372175
BCEF_CONSO_Q;O;45,25;0,496372175
BCEF_CONSO_Q;O;45,5;0,496372175
BCEF_CONSO_Q;O;45,75;0,496372175
BCEF_CONSO_Q;O;46;0,496372175
BCEF_CONSO_Q;O;46,25;0,496372175
BCEF_CONSO_Q;O;46,5;0,496372175
BCEF_CONSO_Q;O;46,75;0,496372175
BCEF_CONSO_Q;O;47;0,496372175
BCEF_CONSO_Q;O;47,25;0,496372175
BCEF_CONSO_Q;O;47,5;0,496372175
BCEF_CONSO_Q;O;47,75;0,496372175
BCEF_CONSO_Q;O;48;0,496372175
BCEF_CONSO_Q;O;48,25;0,496372175
BCEF_CONSO_Q;O;48,5;0,496372175
BCEF_CONSO_Q;O;48,75;0,496372175
BCEF_CONSO_Q;O;49;0,496372175
BCEF_CONSO_Q;O;49,25;0,496372175
BCEF_CONSO_Q;O;49,5;0,496372175
BCEF_CONSO_Q;O;49,75;0,496372175
BCEF_CONSO_Q;O;50;0,496372175
BCEF_CONSO_Q;O;50,25;0,496372175
BCEF_CONSO_Q;O;100;0,496372175
BCEF_CONSO_Q;A;0;0,987451416
BCEF_CONSO_Q;A;0,25;0,963408212
BCEF_CONSO_Q;A;0,5;0,938787353
BCEF_CONSO_Q;A;0,75;0,913834369
BCEF_CONSO_Q;A;1;0,891642433
BCEF_CONSO_Q;A;1,25;0,869882927
BCEF_CONSO_Q;A;1,5;0,847900666
BCEF_CONSO_Q;A;1,75;0,825813492
BCEF_CONSO_Q;A;2;0,806454888
BCEF_CONSO_Q;A;2,25;0,787581071
BCEF_CONSO_Q;A;2,5;0,768798684
BCEF_CONSO_Q;A;2,75;0,750239698
BCEF_CONSO_Q;A;3;0,734080015
BCEF_CONSO_Q;A;3,25;0,718400177
BCEF_CONSO_Q;A;3,5;0,702771932
BCEF_CONSO_Q;A;3,75;0,687528317
BCEF_CONSO_Q;A;4;0,674351106
BCEF_CONSO_Q;A;4,25;0,66173998
BCEF_CONSO_Q;A;4,5;0,649368297
BCEF_CONSO_Q;A;4,75;0,637248611
BCEF_CONSO_Q;A;5;0,62686679
BCEF_CONSO_Q;A;5,25;0,617007787
BCEF_CONSO_Q;A;5,5;0,607310173
BCEF_CONSO_Q;A;5,75;0,597797322
BCEF_CONSO_Q;A;6;0,589721739
BCEF_CONSO_Q;A;6,25;0,58207912
BCEF_CONSO_Q;A;6,5;0,574546913
BCEF_CONSO_Q;A;6,75;0,567279128
BCEF_CONSO_Q;A;7;0,561197233
BCEF_CONSO_Q;A;7,25;0,555477028
BCEF_CONSO_Q;A;7,5;0,549851906
BCEF_CONSO_Q;A;7,75;0,544414031
BCEF_CONSO_Q;A;8;0,53989725
BCEF_CONSO_Q;A;8,25;0,535667105
BCEF_CONSO_Q;A;8,5;0,531560937
BCEF_CONSO_Q;A;8,75;0,527588245
BCEF_CONSO_Q;A;9;0,524359612
BCEF_CONSO_Q;A;9,25;0,521313109
BCEF_CONSO_Q;A;9,5;0,518397347
BCEF_CONSO_Q;A;9,75;0,515576447
BCEF_CONSO_Q;A;10;0,513240089
BCEF_CONSO_Q;A;10,25;0,511075535
BCEF_CONSO_Q;A;10,5;0,509012673
BCEF_CONSO_Q;A;10,75;0,507059743
BCEF_CONSO_Q;A;11;0,505497252
BCEF_CONSO_Q;A;11,25;0,504111945
BCEF_CONSO_Q;A;11,5;0,502824816
BCEF_CONSO_Q;A;11,75;0,501723847
BCEF_CONSO_Q;A;12;0,50096485
BCEF_CONSO_Q;A;12,25;0,500272017
BCEF_CONSO_Q;A;12,5;0,499645514
BCEF_CONSO_Q;A;12,75;0,49907755
BCEF_CONSO_Q;A;13;0,498627021
BCEF_CONSO_Q;A;13,25;0,498235494
BCEF_CONSO_Q;A;13,5;0,49788695
BCEF_CONSO_Q;A;13,75;0,49758661
BCEF_CONSO_Q;A;14;0,497361124
BCEF_CONSO_Q;A;14,25;0,497176377
BCEF_CONSO_Q;A;14,5;0,497019998
BCEF_CONSO_Q;A;14,75;0,496891885
BCEF_CONSO_Q;A;15;0,496795512
BCEF_CONSO_Q;A;15,25;0,49671357
BCEF_CONSO_Q;A;15,5;0,496641069
BCEF_CONSO_Q;A;15,75;0,496580855
BCEF_CONSO_Q;A;16;0,496535229
BCEF_CONSO_Q;A;16,25;0,496496806
BCEF_CONSO_Q;A;16,5;0,496465265
BCEF_CONSO_Q;A;16,75;0,496442816
BCEF_CONSO_Q;A;17;0,496425955
BCEF_CONSO_Q;A;17,25;0,496412019
BCEF_CONSO_Q;A;17,5;0,496400059
BCEF_CONSO_Q;A;17,75;0,496392658
BCEF_CONSO_Q;A;18;0,496387316
BCEF_CONSO_Q;A;18,25;0,496382991
BCEF_CONSO_Q;A;18,5;0,496379438
BCEF_CONSO_Q;A;18,75;0,496377722
BCEF_CONSO_Q;A;19;0,496376503
BCEF_CONSO_Q;A;19,25;0,49637552
BCEF_CONSO_Q;A;19,5;0,496374705
BCEF_CONSO_Q;A;19,75;0,496374036
BCEF_CONSO_Q;A;20;0,496373555
BCEF_CONSO_Q;A;20,25;0,496373173
BCEF_CONSO_Q;A;20,5;0,496372863
BCEF_CONSO_Q;A;20,75;0,496372613
BCEF_CONSO_Q;A;21;0,496372436
BCEF_CONSO_Q;A;21,25;0,496372301
BCEF_CONSO_Q;A;21,5;0,496372175
BCEF_CONSO_Q;A;21,75;0,496372175
BCEF_CONSO_Q;A;22;0,496372175
BCEF_CONSO_Q;A;22,25;0,496372175
BCEF_CONSO_Q;A;22,5;0,496372175
BCEF_CONSO_Q;A;22,75;0,496372175
BCEF_CONSO_Q;A;23;0,496372175
BCEF_CONSO_Q;A;23,25;0,496372175
BCEF_CONSO_Q;A;23,5;0,496372175
BCEF_CONSO_Q;A;23,75;0,496372175
BCEF_CONSO_Q;A;24;0,496372175
BCEF_CONSO_Q;A;24,25;0,496372175
BCEF_CONSO_Q;A;24,5;0,496372175
BCEF_CONSO_Q;A;24,75;0,496372175
BCEF_CONSO_Q;A;25;0,496372175
BCEF_CONSO_Q;A;25,25;0,496372175
BCEF_CONSO_Q;A;25,5;0,496372175
BCEF_CONSO_Q;A;25,75;0,496372175
BCEF_CONSO_Q;A;26;0,496372175
BCEF_CONSO_Q;A;26,25;0,496372175
BCEF_CONSO_Q;A;26,5;0,496372175
BCEF_CONSO_Q;A;26,75;0,496372175
BCEF_CONSO_Q;A;27;0,496372175
BCEF_CONSO_Q;A;27,25;0,496372175
BCEF_CONSO_Q;A;27,5;0,496372175
BCEF_CONSO_Q;A;27,75;0,496372175
BCEF_CONSO_Q;A;28;0,496372175
BCEF_CONSO_Q;A;28,25;0,496372175
BCEF_CONSO_Q;A;28,5;0,496372175
BCEF_CONSO_Q;A;28,75;0,496372175
BCEF_CONSO_Q;A;29;0,496372175
BCEF_CONSO_Q;A;29,25;0,496372175
BCEF_CONSO_Q;A;29,5;0,496372175
BCEF_CONSO_Q;A;29,75;0,496372175
BCEF_CONSO_Q;A;30;0,496372175
BCEF_CONSO_Q;A;30,25;0,496372175
BCEF_CONSO_Q;A;30,5;0,496372175
BCEF_CONSO_Q;A;30,75;0,496372175
BCEF_CONSO_Q;A;31;0,496372175
BCEF_CONSO_Q;A;31,25;0,496372175
BCEF_CONSO_Q;A;31,5;0,496372175
BCEF_CONSO_Q;A;31,75;0,496372175
BCEF_CONSO_Q;A;32;0,496372175
BCEF_CONSO_Q;A;32,25;0,496372175
BCEF_CONSO_Q;A;32,5;0,496372175
BCEF_CONSO_Q;A;32,75;0,496372175
BCEF_CONSO_Q;A;33;0,496372175
BCEF_CONSO_Q;A;33,25;0,496372175
BCEF_CONSO_Q;A;33,5;0,496372175
BCEF_CONSO_Q;A;33,75;0,496372175
BCEF_CONSO_Q;A;34;0,496372175
BCEF_CONSO_Q;A;34,25;0,496372175
BCEF_CONSO_Q;A;34,5;0,496372175
BCEF_CONSO_Q;A;34,75;0,496372175
BCEF_CONSO_Q;A;35;0,496372175
BCEF_CONSO_Q;A;35,25;0,496372175
BCEF_CONSO_Q;A;35,5;0,496372175
BCEF_CONSO_Q;A;35,75;0,496372175
BCEF_CONSO_Q;A;36;0,496372175
